0 info it worked if it ends with ok
35 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/fastq/package.json
36 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/fflate/package.json
37 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/fill-range/package.json
38 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/fraction.js/package.json
39 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/function-bind/package.json
40 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gensync/package.json
41 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/glob-parent/package.json
42 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/glsl-noise/package.json
43 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gsap/package.json
44 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/hasown/package.json
45 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/hls.js/package.json
46 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/ieee754/package.json
47 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/immediate/package.json
48 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/is-binary-path/package.json
49 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/is-core-module/package.json
50 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/is-extglob/package.json
51 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/is-glob/package.json
52 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/is-number/package.json
53 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/is-promise/package.json
54 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/isexe/package.json
55 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/its-fine/package.json
56 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/jiti/package.json
57 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/js-tokens/package.json
58 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/jsesc/package.json
59 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/json5/package.json
60 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/lie/package.json
61 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/lilconfig/package.json
62 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/lines-and-columns/package.json
63 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/loose-envify/package.json
64 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/lru-cache/package.json
65 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/lucide-react/package.json
66 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/maath/package.json
67 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/merge2/package.json
68 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/meshline/package.json
69 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/meshoptimizer/package.json
70 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/micromatch/package.json
71 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/ms/package.json
72 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/mz/package.json
73 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/nanoid/package.json
74 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/node-releases/package.json
75 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/normalize-path/package.json
76 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/object-assign/package.json
77 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/object-hash/package.json
78 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/path-key/package.json
79 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/path-parse/package.json
80 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/picocolors/package.json
81 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/picomatch/package.json
82 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/pify/package.json
83 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/pirates/package.json
84 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/postcss/package.json
85 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/postcss-import/package.json
86 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/postcss-js/package.json
87 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/postcss-load-config/package.json
88 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/postcss-nested/package.json
89 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/postcss-selector-parser/package.json
90 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/postcss-value-parser/package.json
91 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/potpack/package.json
92 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/promise-worker-transferable/package.json
93 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/prop-types/package.json
94 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/queue-microtask/package.json
95 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/react/package.json
96 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/react-composer/package.json
97 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/react-dom/package.json
98 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/react-is/package.json
99 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/react-reconciler/package.json
100 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/react-refresh/package.json
101 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/react-router/package.json
102 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/react-router-dom/package.json
103 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/react-use-measure/package.json
104 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/read-cache/package.json
105 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/readdirp/package.json
106 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/require-from-string/package.json
107 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/resolve/package.json
108 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/reusify/package.json
109 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/rollup/package.json
110 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/run-parallel/package.json
111 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/scheduler/package.json
112 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/semver/package.json
113 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/shebang-command/package.json
114 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/shebang-regex/package.json
115 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/source-map-js/package.json
116 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/stats-gl/package.json
117 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/stats.js/package.json
118 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/sucrase/package.json
119 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/supports-preserve-symlinks-flag/package.json
120 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/suspend-react/package.json
121 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/tailwindcss/package.json
122 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/thenify/package.json
123 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/thenify-all/package.json
124 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/three/package.json
125 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/three-mesh-bvh/package.json
126 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/three-stdlib/package.json
127 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/tinyglobby/package.json
128 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/to-regex-range/package.json
129 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/troika-three-text/package.json
130 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/troika-three-utils/package.json
131 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/troika-worker-utils/package.json
132 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/ts-interface-checker/package.json
133 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/tunnel-rat/package.json
134 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/update-browserslist-db/package.json
135 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/use-sync-external-store/package.json
136 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/util-deprecate/package.json
137 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/utility-types/package.json
138 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/vite/package.json
139 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/webgl-constants/package.json
140 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/webgl-sdf-generator/package.json
141 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/which/package.json
142 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/yallist/package.json
143 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/zustand/package.json
144 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@alloc/quick-lru/package.json
145 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/code-frame/package.json
146 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/compat-data/package.json
147 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/core/package.json
148 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/generator/package.json
149 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/helper-compilation-targets/package.json
150 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/helper-globals/package.json
151 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/helper-module-imports/package.json
152 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/helper-module-transforms/package.json
153 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/helper-plugin-utils/package.json
154 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/helper-string-parser/package.json
155 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/helper-validator-identifier/package.json
156 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/helper-validator-option/package.json
157 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/helpers/package.json
158 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/parser/package.json
159 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/plugin-transform-react-jsx-self/package.json
160 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/plugin-transform-react-jsx-source/package.json
161 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/runtime/package.json
162 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/template/package.json
163 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/traverse/package.json
164 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@babel/types/package.json
165 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@dimforge/rapier3d-compat/package.json
166 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@esbuild/darwin-arm64/package.json
167 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@nodelib/fs.scandir/package.json
168 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@nodelib/fs.stat/package.json
169 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@nodelib/fs.walk/package.json
170 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@jridgewell/gen-mapping/package.json
171 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@jridgewell/remapping/package.json
172 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@jridgewell/resolve-uri/package.json
173 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@jridgewell/sourcemap-codec/package.json
174 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@jridgewell/trace-mapping/package.json
175 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@mediapipe/tasks-vision/package.json
176 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@react-three/drei/package.json
177 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@react-three/fiber/package.json
178 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@react-spring/animated/package.json
179 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@react-spring/core/package.json
180 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@react-spring/rafz/package.json
181 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@react-spring/shared/package.json
182 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@react-spring/three/package.json
183 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@react-spring/types/package.json
184 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@remix-run/router/package.json
185 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@rolldown/pluginutils/package.json
186 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@rollup/rollup-darwin-arm64/package.json
187 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@tweenjs/tween.js/package.json
188 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/babel__core/package.json
189 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/babel__generator/package.json
190 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/babel__template/package.json
191 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/babel__traverse/package.json
192 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/draco3d/package.json
193 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/estree/package.json
194 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/offscreencanvas/package.json
195 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/prop-types/package.json
196 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/react/package.json
197 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/react-dom/package.json
198 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/react-reconciler/package.json
199 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/stats.js/package.json
200 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/three/package.json
201 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@types/webxr/package.json
202 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@vitejs/plugin-react/package.json
203 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@webgpu/types/package.json
204 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@use-gesture/core/package.json
205 verbose installManyTop reading scoped package data from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/@use-gesture/react/package.json
206 info package.json maath@0.10.8 No description
207 info package.json maath@0.10.8 No repository field.
208 info package.json maath@0.10.8 No README data
209 info package.json stats.js@0.17.0 No README data
210 info package.json @rolldown/pluginutils@1.0.0-beta.27 No description
211 info package.json @rolldown/pluginutils@1.0.0-beta.27 No README data
212 info package.json @react-spring/types@9.7.5 No README data
213 info package.json @use-gesture/core@10.3.1 No README data
214 info package.json buffer@6.0.3 buffer is also the name of a node core module.
215 info package.json gsap@3.14.2 license should be a valid SPDX license expression
216 info package.json meshline@3.3.1 No repository field.
217 info package.json require-from-string@2.0.2 keywords should be an array of strings
218 info package.json webgl-constants@1.1.1 No repository field.
219 info package.json webgl-constants@1.1.1 No license field.
220 info package.json @mediapipe/tasks-vision@0.10.17 No repository field.
221 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/package.json
222 silly cache add args [ 'gh-pages', null ]
223 verbose cache add spec gh-pages
224 silly cache add parsed spec { raw: 'gh-pages',
224 silly cache add   scope: null,
224 silly cache add   name: 'gh-pages',
224 silly cache add   rawSpec: '',
224 silly cache add   spec: '*',
224 silly cache add   type: 'range' }
225 silly addNamed gh-pages@*
226 verbose addNamed "*" is a valid semver range for gh-pages
227 silly addNameRange { name: 'gh-pages', range: '*', hasData: false }
228 silly mapToRegistry name gh-pages
229 silly mapToRegistry using default registry
230 silly mapToRegistry registry https://registry.npmjs.org/
231 silly mapToRegistry uri https://registry.npmjs.org/gh-pages
232 verbose addNameRange registry:https://registry.npmjs.org/gh-pages not in flight; fetching
233 verbose request uri https://registry.npmjs.org/gh-pages
234 verbose request no auth needed
235 info attempt registry request try #1 at 21:46:08
236 verbose request id e0e1fcc789cb7d01
